   ,word      ,x                    ,y                   ,count,part_of_speech
65 ,been      ,19.50090789794922    ,3.738737106323242   ,186  ,VBN
66 ,upon      ,-18.137598037719727  ,3.088629722595215   ,174  ,IN
67 ,green     ,-31.34682273864746   ,3.324522018432617   ,35   ,JJ
68 ,since     ,35.65669250488281    ,16.352190017700195  ,105  ,IN
69 ,what      ,9.42861270904541     ,-26.32370376586914  ,478  ,WP
70 ,here      ,-7.9139885902404785  ,-31.173595428466797 ,250  ,RB
71 ,are       ,-29.61486053466797   ,-47.94443893432617  ,501  ,VBP
72 ,still     ,42.215789794921875   ,17.021099090576172  ,156  ,RB
73 ,out       ,-9.68177318572998    ,44.35405731201172   ,254  ,IN
74 ,me        ,33.12454605102539    ,-32.797019958496094 ,830  ,PRP
75 ,save      ,22.684873580932617   ,-70.43960571289062  ,31   ,VB
76 ,what      ,-2.600374937057495   ,-25.359115600585938 ,67   ,WDT
77 ,true      ,23.16796112060547    ,-14.802688598632812 ,79   ,JJ
78 ,for       ,-3.064732074737549   ,12.157283782958984  ,2430 ,IN
79 ,o         ,-10.714689254760742  ,-17.59636116027832  ,310  ,UH
80 ,how       ,8.031303405761719    ,-28.673709869384766 ,486  ,WRB
81 ,father    ,-35.611045837402344  ,39.50870132446289   ,30   ,NN
82 ,but       ,6.849461078643799    ,-12.842954635620117 ,857  ,CC
83 ,my        ,35.399681091308594   ,-33.43283462524414  ,1178 ,PRP$
84 ,most      ,-27.834611892700195  ,10.753430366516113  ,116  ,RBS
85 ,high      ,40.561100006103516   ,10.296219825744629  ,59   ,JJ
86 ,heaven    ,-19.962127685546875  ,-0.8672776222229004 ,32   ,NNP
87 ,?         ,1.4192266464233398   ,-26.41206932067871  ,1500 ,.
88 ,now       ,3.6330270767211914   ,-10.374662399291992 ,464  ,RB
89 ,yet       ,6.461435794830322    ,-14.22027587890625  ,36   ,CC
90 ,if        ,16.68360137939453    ,-33.70671081542969  ,475  ,IN
91 ,you       ,31.398832321166992   ,-38.84932327270508  ,1952 ,PRP
92 ,will      ,-13.225769996643066  ,-69.30061340332031  ,415  ,MD
93 ,must      ,-17.623531341552734  ,-69.88846588134766  ,110  ,MD
94 ,none      ,-12.777665138244629  ,-6.8938775062561035 ,34   ,NN
95 ,so        ,10.897665023803711   ,-17.1341552734375   ,745  ,RB
96 ,soon      ,19.361494064331055   ,-40.9186897277832   ,57   ,RB
97 ,shall     ,-14.900516510009766  ,-67.25567626953125  ,137  ,MD
98 ,way       ,14.190422058105469   ,21.402894973754883  ,186  ,NN
99 ,before    ,-17.1329288482666    ,9.534281730651855   ,192  ,IN
100,given     ,30.1070556640625     ,-2.5253584384918213 ,35   ,VBN
101,he        ,-24.914339065551758  ,46.11786651611328   ,2026 ,PRP
102,it        ,16.268138885498047   ,-12.267369270324707 ,1523 ,PRP
103,again     ,14.651337623596191   ,-28.138586044311523 ,139  ,RB
104,so        ,14.814692497253418   ,-23.35694122314453  ,64   ,IN
105,that      ,19.622861862182617   ,-6.901432991027832  ,872  ,DT
106,ought     ,-20.908782958984375  ,-68.909423828125    ,37   ,MD
107,show      ,10.721909523010254   ,-60.32828140258789  ,33   ,VB
108,years     ,12.921051025390625   ,72.12110137939453   ,60   ,NNS
109,little    ,12.237637519836426   ,30.882661819458008  ,149  ,JJ
110,up        ,-16.85427474975586   ,15.391800880432129  ,480  ,RP
111,your      ,29.97547149658203    ,-34.119163513183594 ,925  ,PRP$
112,part      ,6.956780910491943    ,37.743324279785156  ,40   ,NN
113,which     ,24.210542678833008   ,6.297800540924072   ,361  ,WDT
114,like      ,-32.02162551879883   ,29.428308486938477  ,476  ,IN
115,would     ,-5.230555534362793   ,-72.98356628417969  ,383  ,MD
116,-         ,-10.129398345947266  ,3.4807727336883545  ,80   ,:
117,’         ,4.517305850982666    ,11.131143569946289  ,69   ,CD
118,born      ,-57.64784622192383   ,-14.894584655761719 ,32   ,VBN
119,other     ,35.10853576660156    ,40.68101119995117   ,146  ,JJ
120,days      ,16.5013427734375     ,34.187095642089844  ,53   ,NNS
121,next      ,-11.801939010620117  ,64.18675231933594   ,38   ,JJ
122,nothing   ,-63.2709846496582    ,26.548311233520508  ,48   ,NN
123,off       ,0.7859253287315369   ,44.515987396240234  ,96   ,IN
124,its       ,23.83286476135254    ,16.53679656982422   ,166  ,PRP$
125,down      ,-12.921552658081055  ,30.674253463745117  ,164  ,RP
126,first     ,3.464031934738159    ,15.690206527709961  ,149  ,JJ
127,name      ,27.33119773864746    ,21.15070343017578   ,96   ,NN
128,second    ,23.68001937866211    ,0.8964824676513672  ,34   ,JJ
129,’re       ,-32.0872917175293    ,-47.55849075317383  ,157  ,VBP
130,going     ,-40.297767639160156  ,-12.47531795501709  ,65   ,VBG
131,ah        ,-8.186162948608398   ,-21.975677490234375 ,88   ,UH
132,then      ,-40.860626220703125  ,-2.849609375        ,257  ,RB
133,our       ,-0.02309286966919899 ,-0.29701945185661316,678  ,PRP$
134,as        ,18.8662166595459     ,-19.238428115844727 ,1462 ,IN
135,we        ,31.157690048217773   ,-41.858726501464844 ,737  ,PRP
136,hear      ,-10.02105712890625   ,-34.27792739868164  ,34   ,VBP
137,also      ,19.33522605895996    ,-2.625948190689087  ,36   ,RB
138,that      ,-12.88480281829834   ,19.83199691772461   ,450  ,WDT
139,ever      ,13.111515045166016   ,-9.586503982543945  ,219  ,RB
140,when      ,-6.887446880340576   ,1.130706548690796   ,645  ,WRB
141,night     ,-8.850401878356934   ,62.77492904663086   ,135  ,NN
142,better    ,-4.017551422119141   ,-17.999446868896484 ,30   ,JJR
143,than      ,-0.6065255403518677  ,-16.600358963012695 ,120  ,IN
144,’ll       ,-9.414862632751465   ,-68.84375762939453  ,317  ,MD
145,know      ,29.358469009399414   ,-50.40035629272461  ,57   ,VB
146,she       ,-42.7896614074707    ,51.35554504394531   ,626  ,PRP
147,has       ,-49.30050277709961   ,-45.78364562988281  ,284  ,VBZ
148,may       ,-15.310220718383789  ,-72.98477172851562  ,265  ,MD
149,some      ,11.191458702087402   ,9.497466087341309   ,226  ,DT
150,say       ,-39.35215759277344   ,-52.75265121459961  ,58   ,VBP
151,there     ,-26.465951919555664  ,-13.55567455291748  ,298  ,EX
152,thou      ,3.339362382888794    ,-2.361701488494873  ,56   ,NN
153,same      ,20.98280906677246    ,30.33636474609375   ,121  ,JJ
154,did       ,-1.891462802886963   ,-74.11946868896484  ,218  ,VBD
155,ear       ,-16.12187385559082   ,-3.244386911392212  ,45   ,NN
156,more      ,-32.4283332824707    ,-8.948336601257324  ,123  ,RBR
157,along     ,-18.70700454711914   ,51.458900451660156  ,40   ,IN
158,around    ,-24.25441551208496   ,72.46107482910156   ,45   ,IN
159,–         ,-5.508594989776611   ,49.72958755493164   ,30   ,HYPH
160,’         ,3.546572208404541    ,30.742555618286133  ,151  ,POS
161,under     ,-1.7304298877716064  ,25.36854362487793   ,207  ,IN
162,full      ,-57.155250549316406  ,47.66602325439453   ,83   ,JJ
163,wall      ,26.066425323486328   ,55.190406799316406  ,38   ,NN
164,course    ,25.5122013092041     ,31.66315269470215   ,47   ,NN
165,all       ,57.47555160522461    ,32.47111129760742   ,147  ,RB
166,long      ,-31.801921844482422  ,-17.116920471191406 ,62   ,JJ
167,whole     ,-0.8949624300003052  ,28.77121925354004   ,94   ,JJ
168,world     ,-23.003646850585938  ,16.147235870361328  ,98   ,NN
169,see       ,23.68952178955078    ,-53.47444534301758  ,182  ,VB
170,should    ,-6.872050762176514   ,-63.721275329589844 ,78   ,MD
171,too       ,14.505084037780762   ,-16.991971969604492 ,220  ,RB
172,in        ,-17.295757293701172  ,27.783798217773438  ,64   ,RP
173,them      ,-13.004412651062012  ,26.899925231933594  ,312  ,PRP
174,more      ,-30.4550838470459    ,-8.391566276550293  ,144  ,JJR
175,him       ,-25.2139892578125    ,41.9283561706543    ,821  ,PRP
176,’         ,38.28190231323242    ,-17.196935653686523 ,49   ,''
177,ye        ,43.098819732666016   ,-34.64393997192383  ,52   ,PRP
178,hear      ,26.416793823242188   ,-54.15403366088867  ,91   ,VB
179,fore      ,21.58525276184082    ,71.15251159667969   ,30   ,NN
180,head      ,-23.653146743774414  ,37.95765686035156   ,71   ,NN
181,young     ,0.7227402329444885   ,12.836664199829102  ,59   ,JJ
182,thing     ,-3.3198835849761963  ,-8.258748054504395  ,90   ,NN
183,well      ,9.278243064880371    ,-37.37114715576172  ,115  ,UH
184,let       ,-12.982339859008789  ,-61.11954879760742  ,210  ,VB
185,eye       ,-42.7199821472168    ,38.870025634765625  ,61   ,NN
186,her       ,-44.32276153564453   ,48.88682174682617   ,922  ,PRP$
187,about     ,-35.085350036621094  ,-57.3759765625      ,263  ,IN
188,grace     ,0.494404137134552    ,50.078407287597656  ,33   ,NN
189,pass      ,-61.104373931884766  ,14.191036224365234  ,33   ,VB
190,—         ,2.7006828784942627   ,23.597747802734375  ,94   ,NNP
191,only      ,11.955379486083984   ,-1.4726710319519043 ,161  ,RB
192,away      ,38.17981719970703    ,25.530330657958984  ,76   ,RB
193,dead      ,-27.394250869750977  ,4.625313758850098   ,31   ,JJ
194,off       ,-13.948090553283691  ,13.162199974060059  ,166  ,RP
195,even      ,-8.562729835510254   ,-7.883037567138672  ,116  ,RB
196,own       ,-13.24010181427002   ,0.6383060812950134  ,124  ,JJ
197,—         ,2.0474700927734375   ,19.815160751342773  ,132  ,-LRB-
198,be        ,-27.055147171020508  ,-33.78274154663086  ,35   ,VBP
199,sure      ,15.207645416259766   ,-36.59471130371094  ,32   ,UH
200,mean      ,-15.577743530273438  ,-29.290027618408203 ,36   ,VBP
201,say       ,25.07478141784668    ,-49.487403869628906 ,135  ,VB
202,last      ,-15.08604907989502   ,57.080665588378906  ,116  ,JJ
203,over      ,-11.593050956726074  ,51.761173248291016  ,33   ,RB
204,against   ,-25.060924530029297  ,-0.2599595785140991 ,57   ,IN
205,water     ,-65.24700164794922   ,4.671701908111572   ,57   ,NN
206,two       ,9.216864585876465    ,46.344581604003906  ,280  ,CD
207,who       ,16.50385856628418    ,6.134578704833984   ,469  ,WP
208,themselves,-24.627792358398438  ,29.813703536987305  ,38   ,PRP
209,into      ,-10.22716236114502   ,14.519858360290527  ,200  ,IN
210,free      ,-46.20378112792969   ,32.04358673095703   ,64   ,JJ
211,mind      ,25.632326126098633   ,-41.547061920166016 ,34   ,VB
212,fire      ,43.49311065673828    ,24.931514739990234  ,48   ,NN
213,up        ,-38.550048828125     ,22.136350631713867  ,63   ,IN
214,fine      ,7.405176162719727    ,63.524818420410156  ,44   ,JJ
215,hat       ,-38.61693572998047   ,33.9249267578125    ,54   ,NN
216,white     ,33.36753845214844    ,-7.611416339874268  ,74   ,JJ
217,big       ,-21.799060821533203  ,26.74384880065918   ,88   ,JJ
218,grand     ,-2.930912971496582   ,35.76803970336914   ,43   ,JJ
219,best      ,50.03408432006836    ,14.641728401184082  ,63   ,JJS
220,three     ,7.120344638824463    ,43.11749267578125   ,167  ,CD
221,boy       ,-39.556087493896484  ,65.78902435302734   ,44   ,NN
222,book      ,59.6607666015625     ,19.79986000061035   ,30   ,NN
223,making    ,-28.174114227294922  ,26.427358627319336  ,69   ,VBG
224,hand      ,-14.090620040893555  ,42.140628814697266  ,87   ,NN
225,hair      ,-38.236183166503906  ,46.30339050292969   ,46   ,NN
226,red       ,-42.39119338989258   ,27.070127487182617  ,34   ,JJ
227,thy       ,6.15492057800293     ,-5.583009243011475  ,37   ,PRP$
228,word      ,15.731804847717285   ,10.779336929321289  ,65   ,NN
229,’d        ,-6.19112491607666    ,-69.45619201660156  ,141  ,MD
230,after     ,-0.18402253091335297 ,32.78175735473633   ,365  ,IN
231,hundred   ,10.825910568237305   ,52.75196838378906   ,34   ,CD
232,order     ,4.1220855712890625   ,-18.503150939941406 ,42   ,NN
233,play      ,-2.7237370014190674  ,-39.55461883544922  ,30   ,VB
234,—         ,-29.069290161132812  ,-2.7414278984069824 ,33   ,:
235,heart     ,-26.32738494873047   ,19.308984756469727  ,63   ,NN
236,right     ,27.125627517700195   ,11.93542766571045   ,31   ,RB
237,there     ,-37.89387893676758   ,-6.741808891296387  ,199  ,RB
238,poor      ,-6.485568523406982   ,35.961063385009766  ,103  ,JJ
239,left      ,-47.37159729003906   ,59.99862289428711   ,32   ,VBD
240,behind    ,2.14310359954834     ,35.93503189086914   ,61   ,IN
241,–         ,7.949182987213135    ,28.818750381469727  ,34   ,NNP
242,nice      ,8.058235168457031    ,66.52664947509766   ,43   ,JJ
243,done      ,-29.468647003173828  ,-20.642295837402344 ,45   ,VBN
244,between   ,-3.066915512084961   ,8.24627685546875    ,98   ,IN
245,half      ,-32.18901443481445   ,33.1627197265625    ,30   ,NN
246,game      ,-9.502510070800781   ,-2.375976800918579  ,34   ,NN
247,’s        ,-8.286111831665039   ,-13.924939155578613 ,50   ,VBD
248,—         ,56.50757598876953    ,-11.965912818908691 ,49   ,HYPH
249,wind      ,-7.3616743087768555  ,39.9719352722168    ,44   ,NN
250,every     ,21.33917808532715    ,19.292142868041992  ,168  ,DT
251,can       ,-11.323490142822266  ,-72.08053588867188  ,227  ,MD
252,four      ,-1.7618656158447266  ,55.0175666809082    ,122  ,CD
253,seven     ,7.526105880737305    ,54.35369873046875   ,43   ,CD
254,de        ,-24.981658935546875  ,52.29014587402344   ,45   ,FW
255,answer    ,-2.749277114868164   ,-30.808568954467773 ,32   ,NN
256,;         ,-32.310970306396484  ,52.85686492919922   ,665  ,:
257,tis       ,-3.030608892440796   ,1.873894453048706   ,49   ,NN
258,well      ,19.417686462402344   ,-24.080137252807617 ,106  ,RB
259,comes     ,-21.73044204711914   ,3.6049609184265137  ,34   ,VBZ
260,down      ,-34.46760940551758   ,18.8603572845459    ,47   ,IN
261,no        ,1.2975616455078125   ,-14.655025482177734 ,289  ,DT
262,no        ,40.02548599243164    ,-42.47641372680664  ,51   ,UH
263,her       ,-44.524261474609375  ,46.490745544433594  ,297  ,PRP
264,does      ,-23.6737003326416    ,-21.125293731689453 ,53   ,VBZ
265,till      ,-10.080548286437988  ,7.952525615692139   ,262  ,IN
266,goes      ,-38.07548522949219   ,9.472450256347656   ,45   ,VBZ
267,on        ,-14.272139549255371  ,5.552602291107178   ,115  ,RP
268,come      ,16.19219970703125    ,-45.53542709350586  ,139  ,VB
269,day       ,-6.95299768447876    ,58.190101623535156  ,109  ,NN
270,go        ,-45.61507797241211   ,-30.665184020996094 ,39   ,VBP
271,make      ,18.62140464782715    ,-55.08034133911133  ,98   ,VB
272,ask       ,15.645431518554688   ,-62.36020278930664  ,33   ,VB
273,being     ,30.837778091430664   ,7.151832103729248   ,123  ,VBG
274,makes     ,-56.19231033325195   ,4.323580265045166   ,40   ,VBZ
275,story     ,23.64129066467285    ,-7.186962604522705  ,34   ,NN
276,knows     ,-21.883865356445312  ,-32.92539978027344  ,46   ,VBZ
277,any       ,12.139948844909668   ,2.9073245525360107  ,140  ,DT
278,says      ,47.5001220703125     ,-24.847942352294922 ,59   ,VBZ
279,because   ,54.29058837890625    ,-32.50920867919922  ,69   ,IN
280,land      ,-22.78734016418457   ,58.67351531982422   ,43   ,NN
281,do        ,22.896055221557617   ,-56.750511169433594 ,157  ,VB
282,times     ,14.7802734375        ,46.98855209350586   ,75   ,NNS
283,as        ,12.774855613708496   ,-20.95948600769043  ,238  ,RB
284,think     ,-8.377463340759277   ,-45.54462432861328  ,47   ,VBP
285,sure      ,33.175479888916016   ,-13.937051773071289 ,64   ,JJ
286,taking    ,-58.52946853637695   ,-4.578237056732178  ,33   ,VBG
287,take      ,22.159942626953125   ,-65.95507049560547  ,107  ,VB
288,many      ,56.52074432373047    ,0.1900133192539215  ,81   ,JJ
289,each      ,22.928871154785156   ,36.77548599243164   ,59   ,DT
290,point     ,-19.31895637512207   ,7.607907295227051   ,38   ,NN
291,place     ,17.469459533691406   ,22.86226463317871   ,80   ,NN
292,round     ,2.4951932430267334   ,39.8043212890625    ,48   ,IN
293,really    ,18.736242294311523   ,-27.43472671508789  ,31   ,RB
294,might     ,-13.6381196975708    ,-75.29828643798828  ,101  ,MD
295,used      ,-3.4662301540374756  ,-57.26254653930664  ,36   ,VBD
296,house     ,-4.452150344848633   ,44.751060485839844  ,72   ,NN
297,used      ,52.73970413208008    ,13.41504192352295   ,31   ,VBN
298,am        ,-13.513381958007812  ,-51.99254608154297  ,175  ,VBP
299,-         ,28.343833923339844   ,64.62146759033203   ,52   ,JJ
300,known     ,41.91767120361328    ,0.7832215428352356  ,32   ,VBN
301,himself   ,-29.967788696289062  ,46.53447723388672   ,140  ,PRP
302,new       ,-8.084190368652344   ,30.781877517700195  ,42   ,JJ
303,things    ,26.597267150878906   ,-27.058855056762695 ,44   ,NNS
304,ay        ,-29.997920989990234  ,20.612751007080078  ,49   ,UH
305,ho        ,-17.291994094848633  ,-21.025400161743164 ,38   ,UH
306,year      ,45.54232406616211    ,50.49525451660156   ,30   ,NN
307,—         ,-19.085857391357422  ,23.494264602661133  ,37   ,CC
308,fell      ,-37.55131149291992   ,-35.9043083190918   ,43   ,VBD
309,hour      ,11.037457466125488   ,18.096698760986328  ,49   ,NN
310,these     ,2.39906907081604     ,2.756866693496704   ,96   ,DT
311,peace     ,-32.60811996459961   ,14.03783893585205   ,44   ,NN
312,words     ,-0.7029401659965515  ,-11.613622665405273 ,47   ,NNS
313,have      ,21.07831573486328    ,-48.485145568847656 ,198  ,VB
314,six       ,-24.767637252807617  ,23.209875106811523  ,30   ,CD
315,sake      ,0.26285800337791443  ,10.304984092712402  ,30   ,NN
316,eyes      ,-10.891090393066406  ,23.294462203979492  ,70   ,NNS
317,stone     ,-17.096454620361328  ,63.82640075683594   ,36   ,NN
318,;         ,-34.32191848754883   ,55.34088134765625   ,31   ,","
319,thus      ,-21.44243049621582   ,-15.862292289733887 ,36   ,RB
320,sweet     ,-23.9841251373291    ,8.567159652709961   ,58   ,JJ
321,made      ,31.772703170776367   ,29.946674346923828  ,47   ,VBN
322,hold      ,15.073247909545898   ,-68.92467498779297  ,43   ,VB
323,another   ,26.68321990966797    ,26.65353775024414   ,60   ,DT
324,do        ,-2.387694835662842   ,-76.7242660522461   ,215  ,VBP
325,thee      ,37.8599853515625     ,-28.431720733642578 ,66   ,PRP
326,saying    ,-49.318016052246094  ,-21.141950607299805 ,36   ,VBG
327,n’t       ,10.072572708129883   ,-31.701326370239258 ,269  ,RB
328,’m        ,-15.370367050170898  ,-52.679039001464844 ,120  ,VBP
329,few       ,20.278444290161133   ,-14.54476261138916  ,42   ,JJ
330,—         ,1.4068207740783691   ,-6.723369121551514  ,358  ,NFP
331,—         ,42.82780075073242    ,39.078155517578125  ,149  ,ADD
332,whose     ,-69.90834045410156   ,16.292037963867188  ,65   ,WP$
333,mine      ,48.295413970947266   ,-17.682811737060547 ,30   ,NN
334,good      ,7.069807529449463    ,7.987233638763428   ,185  ,JJ
335,know      ,-9.968290328979492   ,-43.131343841552734 ,100  ,VBP
336,just      ,30.246490478515625   ,-9.262924194335938  ,139  ,RB
337,could     ,-7.1981706619262695  ,-73.594970703125    ,206  ,MD
338,such      ,47.87495422363281    ,6.026453971862793   ,50   ,PDT
339,ye        ,-34.84398651123047   ,-25.991470336914062 ,47   ,UH
340,please    ,-18.663461685180664  ,-11.66419506072998  ,45   ,UH
341,at        ,24.144113540649414   ,-29.624536514282227 ,40   ,RB
342,see       ,-8.723553657531738   ,-26.641183853149414 ,54   ,VBP
343,face      ,-30.360340118408203  ,61.28487777709961   ,58   ,NN
344,make      ,-13.045430183410645  ,-21.60771369934082  ,31   ,VBP
345,age       ,-30.98409652709961   ,69.70806884765625   ,42   ,NN
346,quite     ,56.03451919555664    ,30.238840103149414  ,42   ,RB
347,came      ,-36.53592300415039   ,-1.1363619565963745 ,57   ,VBD
348,gave      ,-52.584747314453125  ,11.772466659545898  ,49   ,VBD
349,mind      ,26.6944522857666     ,-2.8938117027282715 ,44   ,NN
350,leave     ,0.04453064501285553  ,-42.550865173339844 ,37   ,VB
351,’s        ,-30.1572322845459    ,-37.53892135620117  ,61   ,VBP
352,per       ,7.945289134979248    ,33.2739143371582    ,39   ,IN
353,sir       ,-51.085487365722656  ,-7.353553295135498  ,45   ,NN
354,look      ,9.257909774780273    ,-48.91044616699219  ,80   ,VB
355,bit       ,-1.9996687173843384  ,68.31936645507812   ,41   ,NN
356,tell      ,35.88833236694336    ,-47.34351348876953  ,128  ,VB
357,among     ,32.913509368896484   ,-21.844602584838867 ,75   ,IN
358,made      ,-49.815345764160156  ,8.677000045776367   ,100  ,VBD
359,woman     ,6.07241153717041     ,77.9169692993164    ,64   ,NN
360,very      ,8.777303695678711    ,-19.344966888427734 ,110  ,RB
361,doing     ,21.11593246459961    ,9.952343940734863   ,37   ,VBG
362,love      ,2.886451482772827    ,7.860196113586426   ,71   ,NN
363,up        ,-44.8787727355957    ,14.446085929870605  ,60   ,RB
364,cold      ,-33.37736892700195   ,24.674884796142578  ,30   ,JJ
365,hands     ,-17.691253662109375  ,30.662485122680664  ,51   ,NNS
366,one       ,17.07962417602539    ,28.41690444946289   ,51   ,NN
367,why       ,3.6496999263763428   ,-28.262569427490234 ,148  ,WRB
368,stop      ,-18.964527130126953  ,-45.87702178955078  ,45   ,VB
369,took      ,-49.18349075317383   ,4.341982364654541   ,53   ,VBD
370,ways      ,-13.207125663757324  ,9.415861129760742   ,34   ,NNS
371,wild      ,-4.282094478607178   ,31.54670524597168   ,38   ,JJ
372,pair      ,-10.685546875        ,78.7542953491211    ,39   ,NN
373,always    ,15.22785758972168    ,-7.506951808929443  ,114  ,RB
374,saw       ,-43.7096061706543    ,7.322831153869629   ,41   ,VBD
375,keep      ,21.10097885131836    ,-63.361656188964844 ,43   ,VB
376,ones      ,-16.197555541992188  ,-35.110103607177734 ,39   ,NNS
377,town      ,6.8775177001953125   ,26.24286460876465   ,30   ,NN
378,–         ,27.137788772583008   ,42.706748962402344  ,33   ,:
379,thought   ,-26.25653648376465   ,-26.806318283081055 ,38   ,VBD
380,mr        ,28.70863151550293    ,38.03794479370117   ,109  ,NNP
381,yourself  ,27.411540985107422   ,-35.85862731933594  ,43   ,PRP
382,knew      ,-12.454288482666016  ,-41.80851364135742  ,39   ,VBD
383,want      ,7.076226234436035    ,-41.331329345703125 ,39   ,VBP
384,coming    ,51.238407135009766   ,41.35794448852539   ,42   ,VBG
385,wo        ,-2.9180073738098145  ,-79.96746063232422  ,40   ,MD
386,men       ,12.437091827392578   ,41.509971618652344  ,76   ,NNS
387,around    ,-29.76520347595215   ,38.175296783447266  ,30   ,RB
388,over      ,-12.586490631103516  ,48.693206787109375  ,215  ,IN
389,never     ,0.18891268968582153  ,-37.77951431274414  ,186  ,RB
390,king      ,-4.884116172790527   ,27.687746047973633  ,67   ,NN
391,twelve    ,-39.102813720703125  ,15.528897285461426  ,33   ,CD
392,taken     ,57.34913635253906    ,-21.950788497924805 ,31   ,VBN
